id,Outcome_M1,Outcome_M2,Outcome_M3,Outcome_M4,Outcome_M5,Outcome_M6,Outcome_M7,Outcome_M8,Outcome_M9,Outcome_M10,Outcome_M11,Outcome_M12
1,28662.0618280729,14765.444333551,6387.8021781557,4407.1137470148,3475.8693220639,2199.1483643828,1853.6830456861,1586.9344691821,1476.7238772466,1312.6989591907,1163.2266318355,1014.3988923014
2,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
3,24479.4534481562,12699.9403311818,5749.0781883552,3920.4080309781,3104.0241957655,2040.8211356526,1731.3236600499,1471.7232815971,1370.3486761488,1229.9833271536,1090.0288708,961.1221211124
4,23341.6135499315,12138.0390843132,5575.3192385483,3788.0042455652,3002.8671707152,1997.7496784515,1698.0369216673,1440.3811443352,1341.4102872305,1207.4813050206,1070.1160973817,946.6286686059
5,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
6,5607.8942544497,2158.1413861517,1154.4546851373,419.3190508202,429.1781212014,901.9035156173,851.1386066294,642.9583709869,605.1449153253,634.9732866511,563.4850762866,577.8787969384
7,8558.0421931169,4837.4450450932,3317.7276060483,2067.7263641008,1688.5679442537,1438.13671184,1265.5535179103,1033.1632893374,965.4235265345,915.1200946296,811.3961252652,758.3201116021
8,5457.7760496719,2084.008279575,1177.3791595294,436.78742981,442.5240330691,907.586046035,855.530213407,647.0934214338,608.962832943,637.9420375024,566.1122207578,579.7909561751
9,29819.4678446249,15337.0079470687,6564.5490599008,4541.7943273761,3578.76582762,2242.9604716784,1887.5421776567,1618.8155609728,1506.1598862102,1335.5879226046,1183.4818222156,1029.1415719682
10,4916.2065989166,3038.9917086752,2761.5847522028,1643.9472197099,1364.7989720053,1300.2797372571,1159.0140751946,932.8478484245,872.8016603425,843.0988328744,747.6621613506,711.9315368094
11,307754.97667062,152590.332603786,49007.938681783,36883.526698189,28287.9795513936,12763.849563142,10018.3579312256,9274.631533998,8574.8220601652,6832.0650464194,6047.4937282764,4569.398073183
12,19345.4509118918,10164.6078726745,4965.0672827792,3322.9941319038,2647.5975719678,1846.4801120551,1581.1318803919,1330.3056599743,1239.7769126401,1128.4528404109,1000.181231081,895.7267855792
13,39242.6573439134,19990.4762754258,8003.559516278,5638.3158699194,4416.5127001987,2599.6631183774,2163.2112274781,1878.380108843,1745.8174364562,1521.9417488393,1348.3924020519,1149.1712437001
14,1842.5230003789,1521.1097560448,2292.2040994817,1286.2806057664,1091.5402391563,1183.9294213904,1069.0955357102,848.1823226372,794.6294574474,782.3133950706,693.8711445716,672.7799063165
15,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
16,5608.0945901322,2158.2403182334,1154.4240919776,419.2957389265,429.1603108208,901.8959321692,851.1327459442,642.9528526811,605.1398202395,634.969324795,563.4815703109,577.8762451244
