"id","Outcome_M1","Outcome_M2","Outcome_M3","Outcome_M4","Outcome_M5","Outcome_M6","Outcome_M7","Outcome_M8","Outcome_M9","Outcome_M10","Outcome_M11","Outcome_M12"
1,11330.4333333333,6106.16666666666,3799.56666666667,2373.08233333333,3010.09083333333,1646.92426666667,2017.02286666667,1310.83903333333,1520.94546666667,1144.0631,1296.9112,1111.76256666667
2,9992.2,6769.72483333333,4467.0486,2129.93393333333,1838.91396666667,1645.9103,1535.90183333333,1330.40306666667,1516.65696666667,1254.2367,1188.09506666667,1085.9257
3,7309.26666666667,5386.11226666667,1896.25536666667,1477.418,1079.17633333333,1235.59893333333,1144.9864,880.104766666667,907.616633333333,781.493766666667,829.1073,700.503233333333
4,16321.2666666667,8732.41666666667,6066.88333333334,3762.13333333333,4295.8639,3174.95796666667,1889.97143333333,1863.99576666667,1407.45873333333,1580.81316666667,966.997466666667,1002.41256666667
5,5568.86666666666,2462.498,1643.2976,1209.88213333333,1075.70356666667,850.3288,884.792933333333,719.3785,640.5268,643.120166666667,680.5269,638.130366666667
6,12866.8666666667,4548.13176666667,2130.1495,1917.63133333333,1328.63836666667,1131.30733333333,1294.52416666667,915.030233333333,981.275866666667,948.546766666667,994.247433333333,773.965033333333
7,14269.1,7456.316,6317.1806,2752.9651,2434.75246666667,1958.13106666667,2026.938,1538.25943333333,1389.36466666667,1200.31546666667,1026.84546666667,916.955533333333
8,4583.5,3009.54383333333,1497.57943333333,1073.27893333333,730.061166666667,772.936,722.3526,591.5888,577.624,621.926033333333,719.5227,590.828733333333
9,12624.3333333333,7546.4496,3807.3955,2337.96426666667,1839.74916666667,1503.09756666667,1549.90096666667,1316.7511,1015.00623333333,1086.86946666667,1139.708,921.694633333333
10,8304.73333333333,5011.01666666667,3010.23133333333,2241.68333333333,1612.04783333333,1459.7986,1427.0269,1252.27966666667,1063.3929,1277.01066666667,862.113866666667,948.014533333333
11,250159.033333333,114590.016666667,37217.9,28698.7662666667,17390.7300666667,9363.08486666667,5925.56463333333,5771.20023333333,4685.6476,3413.37176666667,2516.63096666667,1671.24136666667
12,10800.4666666667,6930.86666666667,2331.0955,2231.01286666667,1783.21633333333,1348.03523333333,1342.07863333333,1440.96306666667,1100.27436666667,924.305766666667,1059.70533333333,892.328833333333
13,50897.3,22106.5653333333,15129.116,6698.17926666667,3507.16423333333,1909.94516666667,1569.1794,1278.6984,1393.94486666667,1056.1002,890.7962,675.174766666667
14,6588.23333333333,4113.83293333333,3840.08333333333,2285.91666666667,2032.68103333333,1730.91506666667,1150.36226666667,1228.62743333333,1334.51176666667,1008.6959,822.4129,801.612766666667
15,3558.5,1756.56226666667,1116.48203333333,874.128533333333,778.144033333333,785.103066666667,829.6982,693.190933333333,623.042733333333,614.0417,640.685866666667,606.429333333333
16,5017.2,2768.18333333333,1791.2465,1274.2945,983.760333333333,886.871833333333,782.404166666667,649.823,780.1578,666.3621,713.1476,636.576333333333
17,9046.6,5012.61626666667,4599.56626666667,2901.38233333333,3039.7991,2576.96006666667,1323.4623,982.0292,1105.99233333333,983.713333333333,667.432933333333,628.964666666667
18,10075.7666666667,4426.91016666667,3510.495,1948.4906,1679.78863333333,1347.33586666667,1270.43603333333,1167.63603333333,1216.65223333333,1083.84366666667,837.432666666667,957.721966666667
19,16990.0333333333,5665.69733333334,5816.264,4172.4,4437.5109,3243.87386666667,2127.72103333333,1542.0618,1416.8928,1221.55883333333,891.016166666667,780.377533333333
20,8239.3,4609.14613333333,4366.68033333333,2874.13333333333,2734.61576666667,2290.70333333333,1118.7748,926.111533333333,924.659766666667,895.8611,602.666266666667,555.3476
21,3687.7,3370.97523333333,1905.8465,1620.03083333333,1350.22233333333,1132.7408,1022.19603333333,873.177366666667,714.7091,616.675233333333,620.786166666667,585.2454
22,4232,1991.66413333333,1298.1,1309.9475,927.814,856.513133333333,874.694866666667,633.2486,632.8492,652.679766666667,576.5488,574.4915
23,15021.4,8996.78333333333,4875.58333333333,2932.4996,2025.98526666667,1735.20536666667,1633.59283333333,1387.31753333333,1108.64173333333,1289.0813,1224.61743333333,907.466166666666
24,6229.3,4029.646,1815.03033333333,1563.92633333333,1343.08813333333,1131.01866666667,1189.96386666667,979.0951,836.359433333333,830.2775,884.165666666667,835.977933333333
25,119247.066666667,55586.9,29973.8166666667,16284.8820333333,11407.5980666667,4161.10733333333,2658.7154,2630.9563,2482.14626666667,1919.36616666667,1615.0958,1157.45936666667
26,4794.46666666667,3347.35483333333,1790.2224,1618.5621,1284.85556666667,922.6415,906.4462,680.6938,735.297033333333,645.492433333333,644.091433333333,468.329166666667
27,16675.3,6087.7651,5463.19883333333,5701.25,5529.1633,3196.49346666667,2147.79296666667,1575.69603333333,1443.53916666667,1222.60266666667,929.379733333333,781.679466666667
28,13442.2333333333,6259.33333333333,3426.4,2357.03233333333,1820.32983333333,1522.27753333333,1774.24793333333,1225.57586666667,1019.81076666667,1150.99546666667,1108.259,927.390266666666
29,58695.1,28973.2833333333,15210.75,11144.3166666667,8852.7599,4190.63806666667,3450.89803333333,2728.2294,3202.86866666667,3147.76843333333,2359.53496666667,2000.89053333333
30,17823.5,8066.832,3763.01526666667,2530.82633333333,2351.69303333333,1921.63666666667,1411.2528,1330.4387,1567.80666666667,1579.98986666667,1321.4456,1359.89213333333
31,43793.0666666667,25434.5333333333,12466.15,9515.366,6142.04786666667,3413.5388,2952.21363333333,2214.44186666667,2408.50406666667,2675.52753333333,2285.216,1784.0376
32,22313.4666666667,7568.78333333333,6080.86626666667,3487.01666666667,3210.81496666667,4453.62866666667,1982.44663333333,1585.66003333333,1437.476,1091.5889,948.564466666667,704.4465
33,25140.5,13531.6166666667,8374.2,3971.96666666667,2778.64096666667,2125.83466666667,2146.53526666667,1753.57363333333,1964.4633,1829.18993333333,1565.88966666667,1248.17993333333
34,5749.56666666667,3843.33333333333,3807.38133333333,2297.23133333333,2101.5425,1738.2656,1286.34203333333,1241.3642,1158.6456,994.012,798.379366666667,759.929766666667
35,11662.7333333333,6239.0488,2855.43333333333,2997.46466666667,1704.31016666667,1273.96256666667,1170.2452,1442.96316666667,1020.662,1264.66383333333,939.382933333333,989.623566666667
36,34619.2333333334,21474.95,11437.6,8155.88216666667,5889.1506,3093.3656,2652.6955,1938.34886666667,2213.0344,1921.3059,1661.58156666667,1478.93766666667
37,9126.96666666667,3024.36666666667,1569.51466666667,1346.1996,1168.90433333333,1004.51636666667,1077.7876,796.102466666667,765.825433333333,786.940366666667,813.907133333333,714.5075
38,6552.73333333334,3875.85,2365.49893333333,1480.56666666667,1241.9453,1253.5411,1153.18126666667,896.997466666667,751.926533333333,956.2155,837.4496,805.674466666667
39,9965.3,3561.2481,1371.23026666667,1132.39333333333,762.726133333333,840.0965,932.374066666667,627.5946,558.6445,569.580033333333,621.648333333333,554.0983
40,3946.23333333333,2111.56466666667,2151.4646,1523.37933333333,1228.6122,875.2219,963.626866666667,775.815766666667,689.9935,692.4947,733.498,705.698933333333
41,7192.56666666667,4541.37843333333,1912.25976666667,1624.9735,3177.8723,1147.2049,1330.97346666667,1079.34093333333,731.836333333333,748.231933333333,687.5515,813.704833333333
42,3091.26666666667,2083.14626666667,1441.19393333333,948.025333333333,824.0085,792.4221,795.348,684.477933333333,697.5905,643.5464,630.262,604.715266666667
43,19105.5666666667,11228.0833333333,6820.38066666667,4644.74833333333,2720.28983333333,1945.2382,1905.34456666667,1672.72866666667,1527.40993333333,1587.81896666667,1429.81083333333,1131.92743333333
44,6577.06666666667,2868.74783333333,2431.06666666667,1473.68133333333,2124.597,906.8891,1097.0425,675.9348,715.383133333333,742.7626,719.828666666667,578.445666666667
45,5647.63333333333,2748.98293333333,1883.81406666667,1753.43333333333,1696.87953333333,1065.52106666667,1095.07773333333,759.563666666667,880.859366666667,837.408833333333,705.9492,621.515333333333
46,47158.6,26526.0496,12598.5,6168.78026666667,5642.86593333333,3961.87956666667,1943.5,1731.0194,1515.73366666667,1498.7025,948.131133333333,799.177866666667
47,23099.3666666667,18630.6157666667,7842.3,3950.946,2641.57396666667,1905.7323,1814.72233333333,1808.92523333333,1608.68536666667,1231.12703333333,1102.59676666667,1489.26803333333
